[Script Info]
; Script generated by Arctime Pro 2.2.1
; http://arctime.cn/
Title: Default ASS file
ScriptType: v4.00+
WrapStyle: 2
Collisions: Normal
PlayResX: 1440
PlayResY: 1080
ScaledBorderAndShadow: yes
Video Zoom Percent: 1
; ----------------------
; ArctimeTrackCount: 3
; ArctimeEncodeMethod: C
; 使用方法C：保持字幕块独立

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正清刻本悦宋简体,65,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,-1,0,0,0,75.0,100.0,0.0,0.0,1,2.5,0.0,2,135,135,50,1
Style: Default-L2,微软雅黑,32,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,0,0,0,0,100.0,100.0,0.0,0.0,1,2.5,0.0,2,135,135,35,1
Style: Default-Box,微软雅黑,54,&H00FFFFFF,&H00FFFFFF,&H41000000,&HFF000000,0,0,0,0,100.0,100.0,0.0,0.0,3,8.5,0.0,2,135,135,72,1
Style: Yahei-1280x720,微软雅黑,48,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,0,0,0,0,100.0,100.0,0.0,0.0,1,3.1,1.2,2,135,135,72,1
Style: Yahei-1920x1080,微软雅黑,60,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,0,0,0,0,100.0,100.0,0.0,0.0,1,4.2,1.5,2,200,200,102,1
Style: OneFX,楷体,54,&H00FFFE67,&H000000FF,&H00A4671B,&H914F310D,-1,-1,-1,0,100.0,120.0,0.0,10.32258,1,5.6910567,4.268293,2,10,10,80,1
Style: StyleName,方正清刻本悦宋简体,65,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,-1,0,0,0,75.0,100.0,0.0,0.0,1,2.5,0.0,8,135,135,50,1
Style: 111,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,677,84,73,1
Style: 112,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,730,120,73,1
Style: 2,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,611,120,305,1
Style: 21,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,609,120,2,1
Style: 3,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,740,84,280,1
Style: 31,汉仪丫丫体简,68,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,740,84,55,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 2,0:00:01.35,0:00:02.25,Default,,0,0,0,,不好意思
Dialogue: 2,0:00:02.72,0:00:03.55,Default,,0,0,0,,请给我菜单
Dialogue: 2,0:00:03.87,0:00:04.20,Default,,0,0,0,,来了
Dialogue: 2,0:00:19.70,0:00:20.67,Default,,0,0,0,,太好吃了
Dialogue: 2,0:00:20.67,0:00:21.40,Default,,0,0,0,,嗯嗯嗯
Dialogue: 2,0:00:21.97,0:00:22.97,Default,,0,0,0,,我尝尝你这个
Dialogue: 2,0:00:29.22,0:00:30.15,Default,,0,0,0,,这个也好吃
Dialogue: 2,0:00:30.45,0:00:30.97,Default,,0,0,0,,对吧
Dialogue: 2,0:00:38.12,0:00:38.80,Default,,0,0,0,,笑啥
Dialogue: 2,0:00:40.37,0:00:43.20,Default,,0,0,0,,岫子你这个样子真蠢
Dialogue: 2,0:00:58.87,0:01:02.02,Default,,0,0,0,,早上泡澡真爽
Dialogue: 2,0:01:02.65,0:01:04.90,Default,,0,0,0,,已经中午了
Dialogue: 2,0:01:09.17,0:01:11.17,Default,,0,0,0,,诶你下周生日吗
Dialogue: 2,0:01:12.77,0:01:13.22,Default,,0,0,0,,是啊
Dialogue: 2,0:01:13.77,0:01:15.15,Default,,0,0,0,,那得好好庆祝一下
Dialogue: 2,0:01:15.55,0:01:16.65,Default,,0,0,0,,要什么礼物呢
Dialogue: 2,0:01:17.50,0:01:18.52,Default,,0,0,0,,什么都行哦
Dialogue: 2,0:01:19.10,0:01:21.17,Default,,0,0,0,,如果是还不了的东西就算了
Dialogue: 2,0:01:24.55,0:01:25.32,Default,,0,0,0,,那就
Dialogue: 2,0:01:26.70,0:01:31.02,Default,,0,0,0,,带你到浅草坐一回人力车怎么样
Dialogue: 2,0:01:32.97,0:01:34.65,Default,,0,0,0,,上我的车就更好了
Dialogue: 2,0:01:35.60,0:01:36.97,Default,,0,0,0,,别整这些花里胡哨的
Dialogue: 2,0:01:37.55,0:01:39.25,Default,,0,0,0,,要花很多钱吧
Dialogue: 2,0:01:39.95,0:01:40.87,Default,,0,0,0,,你在说什么
Dialogue: 2,0:01:41.42,0:01:43.40,Default,,0,0,0,,肯定有员工折扣呀
Dialogue: 2,0:01:44.27,0:01:45.62,Default,,0,0,0,,所以几乎是免费的
Dialogue: 2,0:01:48.40,0:01:49.02,Default,,0,0,0,,免费
Dialogue: 2,0:01:51.77,0:01:52.30,Default,,0,0,0,,可以吗
Dialogue: 2,0:01:57.45,0:01:58.37,Default,,0,0,0,,那就去吧
Dialogue: 2,0:02:24.22,0:02:25.80,Default,,0,0,0,,呦野乃
Dialogue: 2,0:02:26.72,0:02:27.32,Default,,0,0,0,,怎么样
Dialogue: 2,0:02:27.60,0:02:28.55,Default,,0,0,0,,很好吃哦
Dialogue: 2,0:02:28.87,0:02:30.65,Default,,0,0,0,,吃了芋羊羹和抹茶
Dialogue: 2,0:02:31.95,0:02:33.47,Default,,0,0,0,,小岫呢  还是吃芭菲吗
Dialogue: 2,0:02:38.85,0:02:39.45,Default,,0,0,0,,怎么了
Dialogue: 2,0:02:39.82,0:02:40.45,Default,,0,0,0,,没事的
